"unit of measure code","unit of measure name","unit of measure symbol","unit of measure dimension code","measurement system code","CFIHOS unique id","synonym","created date","modified date","terminated date","change request number","status"
"AMP","ampere","A","ECURR",,"CFIHOS-60001427",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"AMH","ampere-hour","A.h","CHARGE",,"CFIHOS-60001428",,"2017-02-13T20:14:08.497Z","2020-11-30T08:13:46.930Z",,"CR0022;CR0025;CR0032","STANDARD"
"BRA","bar absolute","bar(a)","PRESS","SI","CFIHOS-60001430",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"BRG","bar gauge","bar(g)","PRESS","SI","CFIHOS-60001431",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"BAH","bar per hour","bar/h","PRESRT","SI","CFIHOS-60000216",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"C7","centipoise","cP","VISDYN","SI","CFIHOS-60001432",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"4C","centistokes","cSt","VISKIN","SI","CFIHOS-60001433",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"FTQ","cubic foot","ft³","VOLUME","Imperial","CFIHOS-60001439",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"2K","cubic foot per hour","ft³/h","VOLFLO","Imperial","CFIHOS-60001440",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"MTQ","cubic metre","m³","VOLUME","SI","CFIHOS-60001462",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"MQH","cubic metre per hour","m³/h","VOLFLO","SI","CFIHOS-60001463",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"MQS","cubic metre per second","m³/s","VOLFLO","SI","CFIHOS-60001464",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"DAY","day","d","TIME",,"CFIHOS-65000003",,"2021-09-29T09:18:19.089Z","2021-09-29T09:18:19.089Z",,"FR14;FR74","STANDARD"
"2N","decibel","dB","SOUND","SI","CFIHOS-60001434",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"CEL","degree celsius","°C","TEMP","SI","CFIHOS-60001435",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"FAH","degree fahrenheit","°F","TEMP","Imperial","CFIHOS-60001436",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"K43","electric horse power","electric hp","POWER",,"CFIHOS-65000001",,"2019-04-30T13:24:23.138Z","2019-06-28T12:09:09.344Z",,"CR0025","STANDARD"
"FAR","farad","F","CAPACI",,"CFIHOS-60001437",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"FOT","foot","ft","LENGTH","Imperial","CFIHOS-60001438",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"FS","foot per second","ft/s","SPEED","Imperial","CFIHOS-60001441",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"G2","gallon (US) per minute","gpm","VOLFLO","Imperial","CFIHOS-60001422",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"HTZ","hertz","Hz","FREQU",,"CFIHOS-60001443",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"HUR","hour","h","TIME",,"CFIHOS-60001445",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"INH","inch","in","LENGTH","Imperial","CFIHOS-60001446",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"N19","inch of water (60°f)","in H2O","PRESS","Imperial","CFIHOS-60000653",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"INK","inch squared","in²","SURFAC","Imperial","CFIHOS-60001447",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"kg/kJ","kg/kJ","kg/kJ",,"SI","CFIHOS-60000739",,"2019-03-06T10:03:24.828Z","2019-04-29T16:08:19.090Z","2019-04-29T16:08:19.090Z","CR0022;CR0025","TERMINATED"
"B22","kiloampere","kA","ECURR",,"CFIHOS-60001448",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"KGM","kilogram","kg","MASS","SI","CFIHOS-60001449",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"KMQ","kilogram per cubic metre","kg/m³","DENSI","SI","CFIHOS-60001451",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"E93","kilogram per hour","kg/h","MASFLO","SI","CFIHOS-60001450",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"KGS","kilogram per second","kg/s","MASFLO","SI","CFIHOS-60001452",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"B42","kilojoule per kilogram","kJ/kg","SPENER","SI","CFIHOS-60001453",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"B43","kilojoule per kilogram kelvin","kJ/(kg.K)","SPHCAP","SI","CFIHOS-60001454",,"2019-03-06T10:03:24.828Z","2020-11-30T08:13:46.930Z",,"CR0022;CR0025;CR0032","STANDARD"
"B47","kilonewton","kN","FORCE","SI","CFIHOS-60001455",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"KPB","kilopascal absolute","kPa(a)","PRESS","SI","CFIHOS-60000743",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"KPG","kilopascal gauge","kPa(g)","PRESS","SI","CFIHOS-60000744",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"KVT","kilovolt","kV","VOLTAG",,"CFIHOS-60001456",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"KVA","kilovolt-ampere","kVA","POWER",,"CFIHOS-60001457",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"KWT","kilowatt","kW","POWER","SI","CFIHOS-60001458",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"LTR","litre","l","VOLUME","SI","CFIHOS-60001459",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"LD","litre per day","l/d","VOLFLO","SI","CFIHOS-60000747",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"E32","litre per hour","l/h","VOLFLO","SI","CFIHOS-60000748",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"L2","litre per minute","l/m","VOLFLO","SI","CFIHOS-60000749",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"G51","litre per second","l/s","VOLFLO","SI","CFIHOS-60001460",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"MTR","metre","m","LENGTH","SI","CFIHOS-60001461",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"MTS","metre per second","m/s","SPEED","SI","CFIHOS-60001465",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"D19","metre squared kelvin per watt","m².K/W","THINSU","SI","CFIHOS-60001467",,"2019-03-06T10:03:24.828Z","2020-11-30T08:13:46.930Z",,"CR0022;CR0025;CR0032","STANDARD"
"HJ","metric horse power","metric hp","POWER",,"CFIHOS-60001444",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"TNE","metric tonne","t","MASS","SI","CFIHOS-60001482",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"F59","milliampere/bar","mA/bar","LECURD","SI","CFIHOS-60000788",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"MBS","millibar absolute","mbar(a)","PRESS","SI","CFIHOS-60000794",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"NA","milligram per kilogram","mg/kg","MPROPO","SI","CFIHOS-60001468",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"MMT","millimetre","mm","LENGTH","SI","CFIHOS-60001469",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"MMW","millimetre of water at 4°c","mmH2O","PRESS","SI","CFIHOS-60000810",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"M6D","million standard cubic metre per day","Msm³/d","VOLFLO","SI","CFIHOS-60000821",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"C24","millipascal-second","mPa.s","VISDYN","SI","CFIHOS-60001472",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"MIN","minute","min","TIME",,"CFIHOS-60001473",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"MON","month","mo","TIME",,"CFIHOS-65000004",,"2021-09-29T09:18:19.089Z","2021-09-29T09:18:19.089Z",,"FR14","STANDARD"
"NEW","newton","N","FORCE","SI","CFIHOS-60001474",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"Nm3/h","newton metre cubed per hour","Nm3/h",,"SI","CFIHOS-60000859",,"2019-03-06T10:03:24.828Z","2019-04-29T16:10:12.971Z","2019-04-29T16:10:12.971Z","CR0022;CR0025","TERMINATED"
"4P","newton per metre","N/m","SURFTE","SI","CFIHOS-60001475",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"M93","newton-metre per radian","N.m/rad","MOMFOR","SI","CFIHOS-60000858",,"2019-03-06T10:03:24.828Z","2020-11-30T08:13:46.930Z",,"CR0022;CR0025;CR0032","STANDARD"
"OHM","ohm","Ohm","RESIST",,"CFIHOS-60001476",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"59W","parts per million (mass)","ppm","MPROPO",,"CFIHOS-60000982",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"P1","percent","%","RATIO",,"CFIHOS-60000001",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"VP","percent (volume)","% (v)","VPROPO",,"CFIHOS-65000000",,"2019-04-30T12:39:41.267Z","2019-07-01T19:18:22.258Z",,"CR0025","STANDARD"
"H87","piece","pce","COUNT",,"CFIHOS-60000932",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"LBR","pound","lb","MASS","Imperial","CFIHOS-60001413",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"87","pound per cubic foot","lb/ft³","DENSI","Imperial","CFIHOS-60001477",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"4U","pound per hour","lb/h","MASFLO","Imperial","CFIHOS-60001478",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"LBS","pound per second","lb/s","MASFLO","Imperial","CFIHOS-60001479",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"PSA","pound per square inch absolute","psia","PRESS","Imperial","CFIHOS-60001010",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"64","pound per square inch gauge","psig","PRESS","Imperial","CFIHOS-60001011",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"RPM","revolution per minute","rpm","ANGVEL",,"CFIHOS-60001480",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"SEC","second","s","TIME",,"CFIHOS-60001481",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"FTK","square foot","ft²","SURFAC","Imperial","CFIHOS-60001442",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"MTK","square metre","m²","SURFAC","SI","CFIHOS-60001466",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"MMK","square millimetre","mm²","SURFAC","SI","CFIHOS-60001470",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"C17","square millimetre per second","mm²/s","VISKIN","SI","CFIHOS-60001471",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"SFM","standard cubic foot per minute","sft³/min","VOLFLO","Imperial","CFIHOS-60001171",,"2017-02-13T20:13:15.887Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"SMH","standard cubic metre per hour","s m³/h","VOLFLO","SI","CFIHOS-60001217",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022;CR0025","STANDARD"
"VLT","volt","V","VOLTAG",,"CFIHOS-60001423",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"D53","watt per metre kelvin","W/(m.K)","THCOND","SI","CFIHOS-60001425",,"2019-03-06T10:03:24.828Z","2020-11-30T08:13:46.930Z",,"CR0022;CR0025;CR0032","STANDARD"
"WEE","week","wk","TIME",,"CFIHOS-65000002",,"2019-04-30T13:32:57.985Z","2021-09-29T09:18:19.089Z",,"CR0025;FR74","STANDARD"
,"weeks after delivery",,,,"CFIHOS-60001334",,"2019-03-06T10:03:24.828Z","2019-04-29T16:32:02.453Z","2019-04-29T16:32:02.453Z","CR0022;CR0025","TERMINATED"
,"weeks after order",,,,"CFIHOS-60001335",,"2019-03-06T10:03:24.828Z","2019-04-29T16:32:10.040Z","2019-04-29T16:32:10.040Z","CR0022;CR0025","TERMINATED"
,"weeks after test",,,,"CFIHOS-60001337",,"2019-03-06T10:03:24.828Z","2019-04-29T16:32:17.649Z","2019-04-29T16:32:17.649Z","CR0022;CR0025","TERMINATED"
,"weeks before test",,,,"CFIHOS-60001367",,"2019-03-06T10:03:24.828Z","2019-04-29T16:32:24.346Z","2019-04-29T16:32:24.346Z","CR0022;CR0025","TERMINATED"
,"weeks prior to delivery",,,,"CFIHOS-60001376",,"2019-03-06T10:03:24.828Z","2019-04-29T16:32:32.901Z","2019-04-29T16:32:32.901Z","CR0022;CR0025","TERMINATED"
"ANN","year","y","TIME",,"CFIHOS-60001426",,"2019-03-06T10:03:24.828Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
"A11","ångström","Å","LENGTH","SI","CFIHOS-60001429",,"2017-02-13T20:14:08.497Z","2019-06-28T12:09:09.344Z",,"CR0022","STANDARD"
