EquipmentUnit	Bundary	Component	ComponentId
Risers	Accessories	Bend restrictor	Bend restrictor
Risers	Accessories	Buoyancy device	Buoyancy device
Risers	Accessories	J/I-tube seal	J/I-tube seal
Risers	Accessories	Stabilizing and guiding equipment	Stabilizing and guiding equipment
Risers	Accessories	Tension- and motion-compensation equipment	Tension- and motion-compensation equipment
Gas turbines	Accessory drive	Bearing	Bearing
Gas turbines	Accessory drive	Casing	Casing
Gas turbines	Accessory drive	Gearbox	Gearbox
Gas turbines	Accessory drive	Seals	Seal
Gas turbines	Air intake	Air cooling	Air cooling
Gas turbines	Air intake	Anti-icing	Anti-icing
Gas turbines	Air intake	Filters	Filter
Gas turbines	Air intake	Inlet vanes	Inlet vane
Gas turbines	Air intake	Intake duct	Intake duct
Control logic units	Analog output cards	(X-wiring)	(X-wiring)
Control logic units	Analog output cards	Connec-	Connec-
Control logic units	Analog output cards	Output card	Output card
Control logic units	Analog output cards	Relay	Relay
Control logic units	Analog output cards	tion unit 	tion unit
Valves	Analog output cards	Indicator	Indicator
Valves	Analog output cards	Instrument, general	Instrument, general
Valves	Analog output cards	Instrument, position	Instrument, position
Valves	Analog output cards	Internal power supply	Internal power supply
Valves	Analog output cards	Limit switch	Limit switch
Valves	Analog output cards	Monitoring	Monitoring
Valves	Analog output cards	Pilot valve c	Pilot valve c
Valves	Analog output cards	Quick exhaust dump valve	Quick exhaust dump valve
Valves	Analog output cards	Solenoid valve	Solenoid valve
Valves	Analog output cards	Valves	Valve
Valves	Analog output cards	Wiring	Wiring
Subsea blowout preventers (BOP)	Backup control	Accumulators	Accumulator
Subsea blowout preventers (BOP)	Backup control	Battery	Battery
Subsea blowout preventers (BOP)	Backup control	Hot stab	Hot stab
Subsea blowout preventers (BOP)	Backup control	Pilot valves	Pilot valve
Subsea blowout preventers (BOP)	Backup control	ROV intervention panel	ROV intervention panel
Subsea blowout preventers (BOP)	Backup control	ROV operated	ROV operated
Subsea blowout preventers (BOP)	Backup control	Shuttle valves	Shuttle valve
Subsea blowout preventers (BOP)	Backup control	Shuttle valves	Shuttle valve
Subsea blowout preventers (BOP)	Backup control	Solenoid valves	Solenoid valve
Subsea blowout preventers (BOP)	Backup control	Subsea control unit	Subsea control unit
Subsea blowout preventers (BOP)	Backup control	Subsea	Subsea
Subsea blowout preventers (BOP)	Backup control	Surface control unit	Surface control unit
Subsea blowout preventers (BOP)	Backup control	Transducers	Transducer
Subsea blowout preventers (BOP)	Backup control	Transducers Surface	Transducers Surface
Subsea blowout preventers (BOP)	Backup control	Valves, ROV operated shut-off	Valves, ROV operated shut-off
Subsea pumps	Barrier fluid	Accumulator	Accumulator
Subsea pumps	Barrier fluid	Cooling	Cooling
Subsea pumps	Barrier fluid	Filter	Filter
Subsea pumps	Barrier fluid	Hydraulic coupling	Hydraulic coupling
Subsea pumps	Barrier fluid	Lubrication oil	Lubrication oil
Subsea pumps	Barrier fluid	Lubrication oil pump incl. driver	Lubrication oil pump incl. driver
Subsea pumps	Barrier fluid	Piping	Piping
Subsea pumps	Barrier fluid	Reservoir	Reservoir
Subsea pumps	Barrier fluid	Valve, check	Valve, check
UPS	Bypass unit	Bypass switch	Bypass switch
UPS	Bypass unit	Bypass transformer	Bypass transformer
UPS	Bypass unit	Contactor feeder a Fuse	Contactor feeder a Fuse
UPS	Bypass unit	Instrument	Instrument
UPS	Bypass unit	Static switch	Static switch
Combustion engines	Combustion engine unit	Air inlet	Air inlet
Combustion engines	Combustion engine unit	Cylinders	Cylinder
Combustion engines	Combustion engine unit	Exhaust	Exhaust
Combustion engines	Combustion engine unit	Fuel filters	Fuel filter
Combustion engines	Combustion engine unit	Fuel pumps	Fuel pump
Combustion engines	Combustion engine unit	Ignition system	Ignition system
Combustion engines	Combustion engine unit	Injectors	Injector
Combustion engines	Combustion engine unit	Piping	Piping
Combustion engines	Combustion engine unit	Pistons	Piston
Combustion engines	Combustion engine unit	Radial bearing	Radial bearing
Combustion engines	Combustion engine unit	Seals	Seal
Combustion engines	Combustion engine unit	Shaft	Shaft
Combustion engines	Combustion engine unit	Thrust bearing	Thrust bearing
Combustion engines	Combustion engine unit	Turbocharger	Turbocharger
Combustion engines	Combustion engine unit	Valves	Valve
Gas turbines	Combustion system	Combustor	Combustor
Gas turbines	Combustion system	Fuel nozzles	Fuel nozzle
Gas turbines	Combustion system	Seals	Seal
Downhole well completion	Completion string	Annulus safety valve	Annulus safety valve
Downhole well completion	Completion string	Autonomous control device (AICD)	Autonomous control device (AICD)
Downhole well completion	Completion string	Downhole packer/hanger	Downhole packer/hanger
Downhole well completion	Completion string	Electrical submersible pump b	Electrical submersible pump b
Downhole well completion	Completion string	Flow coupling	Flow coupling
Downhole well completion	Completion string	Fracturing plug	Fracturing plug
Downhole well completion	Completion string	Fracturing sleeve	Fracturing sleeve
Downhole well completion	Completion string	Hydraulical submersible 	Hydraulical submersible
Downhole well completion	Completion string	Inflow control device	Inflow control device
Downhole well completion	Completion string	Inflow control valve	Inflow control valve
Downhole well completion	Completion string	Nipple for wireline SCSSV	Nipple for wireline SCSSV
Downhole well completion	Completion string	Permanent gauge	Permanent gauge
Downhole well completion	Completion string	Production packer	Production packer
Downhole well completion	Completion string	pump	pump
Downhole well completion	Completion string	Seal assembly	Seal assembly
Downhole well completion	Completion string	Sidepocket mandrel	Sidepocket mandrel
Downhole well completion	Completion string	Sliding sleeve	Sliding sleeve
Downhole well completion	Completion string	TR-SCSSV	TR-SCSSV
Downhole well completion	Completion string	Tubing	Tubing
Downhole well completion	Completion string	Tubing hanger	Tubing hanger
Compressors	Compressor	Antisurge system b	Antisurge system b
Compressors	Compressor	Casing	Casing
Compressors	Compressor	Cylinder liner	Cylinder liner
Compressors	Compressor	Internal piping	Internal piping
Compressors	Compressor	Interstage seals	Interstage seal
Compressors	Compressor	Packing	Packing
Compressors	Compressor	Piston	Piston
Compressors	Compressor	Radial bearing	Radial bearing
Compressors	Compressor	Rotor with impellers Balance piston	Rotor with impellers Balance piston
Compressors	Compressor	Shaft seals	Shaft seal
Compressors	Compressor	Thrust bearing	Thrust bearing
Compressors	Compressor	Valves	Valve
Gas turbines	Compressor	Anti-icing valve Casing	Anti-icing valve Casing
Gas turbines	Compressor	Anti-surge valve	Anti-surge valve
Gas turbines	Compressor	Aux. bleeding system	Aux. bleeding system
Gas turbines	Compressor	Compressor	Compressor
Gas turbines	Compressor	Cooling system	Cooling system
Gas turbines	Compressor	Piping	Piping
Gas turbines	Compressor	Radial bearing	Radial bearing
Gas turbines	Compressor	Rotor	Rotor
Gas turbines	Compressor	Seals	Seal
Gas turbines	Compressor	Stator	Stator
Gas turbines	Compressor	Thrust bearing	Thrust bearing
Gas turbines	Compressor	VGV system	VGV system
Steam turbines	Condenser	Condenser	Condenser
Steam turbines	Condenser	Reg. pump	Reg. pump
Steam turbines	Condenser	Vacuum pump	Vacuum pump
Surface blowout preventers (BOP)	Connectors	Body	Body
Surface blowout preventers (BOP)	Connectors	Connectors:	Connectors:
Surface blowout preventers (BOP)	Connectors	Locking mechanism	Locking mechanism
Surface blowout preventers (BOP)	Connectors	Main-bore seal ring	Main-bore seal ring
Surface blowout preventers (BOP)	Connectors	Piston	Piston
Surface blowout preventers (BOP)	Connectors	Seals	Seal
Boom system	Control and monitoring	Hoist sheaves Hook	Hoist sheaves Hook
Boom system	Control and monitoring	Hoist winch	Hoist winch
Boom system	Control and monitoring	Lifting wire	Lifting wire
Boom system	Control and monitoring	Shock damper	Shock damper
Combustion engines	Control and monitoring	Actuating device	Actuating device
Combustion engines	Control and monitoring	Control unit	Control unit
Combustion engines	Control and monitoring	Internal power supply	Internal power supply
Combustion engines	Control and monitoring	Monitoring	Monitoring
Combustion engines	Control and monitoring	Piping	Piping
Combustion engines	Control and monitoring	Seals	Seal
Combustion engines	Control and monitoring	Sensor	Sensor
Combustion engines	Control and monitoring	Valves	Valve
Combustion engines	Control and monitoring	Wiring	Wiring
Compressors	Control and monitoring	Actuating device Control unit	Actuating device Control unit
Compressors	Control and monitoring	Cables and junction boxes	Cables and junction boxe
Compressors	Control and monitoring	Internal power supply	Internal power supply
Compressors	Control and monitoring	Monitoring	Monitoring
Compressors	Control and monitoring	Piping	Piping
Compressors	Control and monitoring	Seals	Seal
Compressors	Control and monitoring	Sensors	Sensor
Compressors	Control and monitoring	Valves	Valve
Compressors	Control and monitoring	Wiring	Wiring
Electric generators	Control and monitoring	Actuating device	Actuating device
Electric generators	Control and monitoring	Control unit	Control unit
Electric generators	Control and monitoring	Internal power supply Monitoring	Internal power supply Monitoring
Electric generators	Control and monitoring	Piping	Piping
Electric generators	Control and monitoring	Seals	Seal
Electric generators	Control and monitoring	Sensor	Sensor
Electric generators	Control and monitoring	Valves	Valve
Electric generators	Control and monitoring	Wiring	Wiring
Electric motors	Control and monitoring	Actuating device	Actuating device
Electric motors	Control and monitoring	Control unit	Control unit
Electric motors	Control and monitoring	Internal power supply Monitoring	Internal power supply Monitoring
Electric motors	Control and monitoring	Piping	Piping
Electric motors	Control and monitoring	Seals	Seal
Electric motors	Control and monitoring	Sensor	Sensor
Electric motors	Control and monitoring	Valves	Valve
Electric motors	Control and monitoring	Wiring	Wiring
Frequency converters	Control and monitoring	Cards	Card
Frequency converters	Control and monitoring	Communication	Communication
Frequency converters	Control and monitoring	Control and monitoring	Control and monitoring
Frequency converters	Control and monitoring	Control unit	Control unit
Frequency converters	Control and monitoring	Instruments	Instrument
Frequency converters	Control and monitoring	Internal power	Internal power
Frequency converters	Control and monitoring	Miniature circuit breakers/fuses Isolation switch	Miniature circuit breakers/fuses Isolation switch
Frequency converters	Control and monitoring	Monitoring	Monitoring
Frequency converters	Control and monitoring	Supply	Supply
Frequency converters	Control and monitoring	Wiring	Wiring
Gas turbines	Control and monitoring	Actuating devices	Actuating device
Gas turbines	Control and monitoring	Control unit	Control unit
Gas turbines	Control and monitoring	Internal power supply	Internal power supply
Gas turbines	Control and monitoring	Monitoring	Monitoring
Gas turbines	Control and monitoring	Seals	Seal
Gas turbines	Control and monitoring	Sensor	Sensor
Gas turbines	Control and monitoring	Valves	Valve
Gas turbines	Control and monitoring	Wires	Wire
Heat exchangers	Control and monitoring	Actuating device	Actuating device
Heat exchangers	Control and monitoring	Control unit	Control unit
Heat exchangers	Control and monitoring	Internal power supply	Internal power supply
Heat exchangers	Control and monitoring	Monitoring	Monitoring
Heat exchangers	Control and monitoring	Piping	Piping
Heat exchangers	Control and monitoring	Seals	Seal
Heat exchangers	Control and monitoring	Sensor	Sensor
Heat exchangers	Control and monitoring	Valves	Valve
Heat exchangers	Control and monitoring	Wiring	Wiring
Heaters and boilers	Control and monitoring	Actuating device	Actuating device
Heaters and boilers	Control and monitoring	Control and monitoring	Control and monitoring
Heaters and boilers	Control and monitoring	Control unit	Control unit
Heaters and boilers	Control and monitoring	Internal power supply Monitoring Sensors a	Internal power supply Monitoring Sensors a
Heaters and boilers	Control and monitoring	Piping	Piping
Heaters and boilers	Control and monitoring	Seals	Seal
Heaters and boilers	Control and monitoring	Valves	Valve
Heaters and boilers	Control and monitoring	Wiring	Wiring
Lifeboats	Control and monitoring	Air regulator	Air regulator
Lifeboats	Control and monitoring	Control panel	Control panel
Lifeboats	Control and monitoring	Hydrostatic interlock system/Limit switches	Hydrostatic interlock system/Limit switche
Lifeboats	Control and monitoring	Lifeboat release hook	Lifeboat release hook
Lifeboats	Control and monitoring	Lifeboat release panel	Lifeboat release panel
Piping	Control and monitoring	Actuating device	Actuating device
Piping	Control and monitoring	Control unit	Control unit
Piping	Control and monitoring	Internal power supply Monitoring	Internal power supply Monitoring
Piping	Control and monitoring	Piping	Piping
Piping	Control and monitoring	Seals	Seal
Piping	Control and monitoring	Sensor	Sensor
Piping	Control and monitoring	Valves	Valve
Piping	Control and monitoring	Wiring	Wiring
Pressure vessels	Control and monitoring	Actuating device	Actuating device
Pressure vessels	Control and monitoring	Control unit	Control unit
Pressure vessels	Control and monitoring	Internal power supply	Internal power supply
Pressure vessels	Control and monitoring	Monitoring	Monitoring
Pressure vessels	Control and monitoring	Piping	Piping
Pressure vessels	Control and monitoring	Seals	Seal
Pressure vessels	Control and monitoring	Sensors	Sensor
Pressure vessels	Control and monitoring	Valves	Valve
Pressure vessels	Control and monitoring	Wiring	Wiring
Pumps	Control and monitoring	Actuating device	Actuating device
Pumps	Control and monitoring	Control unit	Control unit
Pumps	Control and monitoring	Internal power supply Monitoring	Internal power supply Monitoring
Pumps	Control and monitoring	Piping	Piping
Pumps	Control and monitoring	Seals	Seal
Pumps	Control and monitoring	Sensors	Sensor
Pumps	Control and monitoring	Valves	Valve
Pumps	Control and monitoring	Wiring	Wiring
Steam turbines	Control and monitoring	Actuating device Control unit	Actuating device Control unit
Steam turbines	Control and monitoring	Internal power supply Monitoring	Internal power supply Monitoring
Steam turbines	Control and monitoring	Piping	Piping
Steam turbines	Control and monitoring	Seals	Seal
Steam turbines	Control and monitoring	Sensors	Sensor
Steam turbines	Control and monitoring	Valves	Valve
Steam turbines	Control and monitoring	Wiring	Wiring
Storage tanks	Control and monitoring	Control and monitoring	Control and monitoring
Storage tanks	Control and monitoring	Flame arrester	Flame arrester
Storage tanks	Control and monitoring	Open vent	Open vent
Storage tanks	Control and monitoring	Piping	Piping
Storage tanks	Control and monitoring	Sensor	Sensor
Subsea pressure vessels	Control and monitoring	Sensors	Sensor
Subsea pressure vessels	Control and monitoring	Valve, control	Valve, control
Subsea pumps a	Control and monitoring	Cable	Cable
Subsea pumps a	Control and monitoring	Control and monitoring	Control and monitoring
Subsea pumps a	Control and monitoring	Junction box Leak sensor	Junction box Leak sensor
Subsea pumps a	Control and monitoring	Level sensor	Level sensor
Subsea pumps a	Control and monitoring	Power supply	Power supply
Subsea pumps a	Control and monitoring	Power/signal coupler Speed sensor	Power/signal coupler Speed sensor
Subsea pumps a	Control and monitoring	Pressure sensor	Pressure sensor
Subsea pumps a	Control and monitoring	Temperature sensor	Temperature sensor
Subsea pumps a	Control and monitoring	Valve, other	Valve, other
Subsea pumps a	Control and monitoring	Vibration sensor	Vibration sensor
Surface well control equipment (for well intervention)	Control and monitoring	Accumulator	Accumulator
Surface well control equipment (for well intervention)	Control and monitoring	Electronics module	Electronics module
Surface well control equipment (for well intervention)	Control and monitoring	Filter	Filter
Surface well control equipment (for well intervention)	Control and monitoring	Hand actuator	Hand actuator
Surface well control equipment (for well intervention)	Control and monitoring	Hydraulic coupling	Hydraulic coupling
Surface well control equipment (for well intervention)	Control and monitoring	Hydraulic fluid tank	Hydraulic fluid tank
Surface well control equipment (for well intervention)	Control and monitoring	LV power/signal connector	LV power/signal connector
Surface well control equipment (for well intervention)	Control and monitoring	Pilot controlled valve	Pilot controlled valve
Surface well control equipment (for well intervention)	Control and monitoring	Prime mover	Prime mover
Surface well control equipment (for well intervention)	Control and monitoring	Pump	Pump
Surface well control equipment (for well intervention)	Control and monitoring	Relief valve	Relief valve
Surface well control equipment (for well intervention)	Control and monitoring	Shuttle valve	Shuttle valve
Surface well control equipment (for well intervention)	Control and monitoring	Solenoid control valve	Solenoid control valve
Surface wellhead and X-mas trees	Control and monitoring	Control and monitoring	Control and monitoring
Surface wellhead and X-mas trees	Control and monitoring	Control panel	Control panel
Surface wellhead and X-mas trees	Control and monitoring	Electric instrument tubing	Electric instrument tubing
Surface wellhead and X-mas trees	Control and monitoring	Hydraulic instrument tubing	Hydraulic instrument tubing
Surface wellhead and X-mas trees	Control and monitoring	Limit switch	Limit switch
Surface wellhead and X-mas trees	Control and monitoring	Pressure indicator	Pressure indicator
Surface wellhead and X-mas trees	Control and monitoring	Pressure transmitters	Pressure transmitter
Surface wellhead and X-mas trees	Control and monitoring	Temperature sensors	Temperature sensor
Top drives	Control and monitoring	Check valves	Check valve
Top drives	Control and monitoring	Control panel Control	Control panel Control
Top drives	Control and monitoring	Electric and/or hydraulic solenoid cabinet	Electric and/or hydraulic solenoid cabinet
Top drives	Control and monitoring	Junction box Sensor	Junction box Sensor
Top drives	Control and monitoring	Other valves	Other valve
Top drives	Control and monitoring	Service loops Manifolds	Service loops Manifold
Top drives	Control and monitoring	Solenoid valves	Solenoid valve
Turbo expanders	Control and monitoring	Actuating device	Actuating device
Turbo expanders	Control and monitoring	Control unit	Control unit
Turbo expanders	Control and monitoring	Internal power supply Monitoring	Internal power supply Monitoring
Turbo expanders	Control and monitoring	Piping	Piping
Turbo expanders	Control and monitoring	Seals	Seal
Turbo expanders	Control and monitoring	Sensors	Sensor
Turbo expanders	Control and monitoring	Valves	Valve
Turbo expanders	Control and monitoring	Wiring	Wiring
Turrets	Control and monitoring	Turrets	Turret
UPS	Control and monitoring	Control unit	Control unit
UPS	Control and monitoring	Insulation monitoring device	Insulation monitoring device
UPS	Control and monitoring	Internal power supply Monitoring	Internal power supply Monitoring
UPS	Control and monitoring	Sensor	Sensor
UPS	Control and monitoring	Wiring	Wiring
Winches	Control and monitoring	Actuating device	Actuating device
Winches	Control and monitoring	Control unit	Control unit
Winches	Control and monitoring	Internal power supply Monitoring	Internal power supply Monitoring
Winches	Control and monitoring	Piping	Piping
Winches	Control and monitoring	Seals	Seal
Winches	Control and monitoring	Sensors	Sensor
Winches	Control and monitoring	Valves	Valve
Winches	Control and monitoring	Wiring	Wiring
Switchgear	Control protection and monitoring	Communication interface	Communication interface
Switchgear	Control protection and monitoring	Control power supply	Control power supply
Switchgear	Control protection and monitoring	Metering b	Metering b
Switchgear	Control protection and monitoring	Miniature circuit breakers (MCB)	Miniature circuit breakers (MCB)
Switchgear	Control protection and monitoring	Piping	Piping
Switchgear	Control protection and monitoring	PLC	PLC
Switchgear	Control protection and monitoring	Protection relay and interlock c	Protection relay and interlock c
Switchgear	Control protection and monitoring	Sensor	Sensor
Switchgear	Control protection and monitoring	Terminal blocks and connectors	Terminal blocks and connector
Switchgear	Control protection and monitoring	Valve	Valve
Switchgear	Control protection and monitoring	Wiring	Wiring
Combustion engines	Cooling system	Fan	Fan
Combustion engines	Cooling system	Filter	Filter
Combustion engines	Cooling system	Heat exchanger	Heat exchanger
Combustion engines	Cooling system	Motor	Motor
Combustion engines	Cooling system	Piping	Piping
Combustion engines	Cooling system	Pump	Pump
Combustion engines	Cooling system	Temperature-control sensor	Temperature-control sensor
Combustion engines	Cooling system	Valves	Valve
Electric generators	Cooling system	Fan	Fan
Electric generators	Cooling system	Filter	Filter
Electric generators	Cooling system	Heat exchanger	Heat exchanger
Electric generators	Cooling system	Motor	Motor
Electric generators	Cooling system	Piping	Piping
Electric generators	Cooling system	Pump	Pump
Electric generators	Cooling system	Valves	Valve
Electric motors	Cooling system	Cooling system	Cooling system
Electric motors	Cooling system	Fan	Fan
Electric motors	Cooling system	Filter	Filter
Electric motors	Cooling system	Heat exchanger	Heat exchanger
Electric motors	Cooling system	Motor	Motor
Electric motors	Cooling system	Piping	Piping
Electric motors	Cooling system	Pump	Pump
Electric motors	Cooling system	Valves	Valve
Frequency converters	Cooling system	Enclosure cooling fans De-ioniser b	Enclosure cooling fans De-ioniser b
Frequency converters	Cooling system	Filter	Filter
Frequency converters	Cooling system	Heat exchanger	Heat exchanger
Frequency converters	Cooling system	Louver	Louver
Frequency converters	Cooling system	Motor	Motor
Frequency converters	Cooling system	Piping	Piping
Frequency converters	Cooling system	Pump	Pump
Frequency converters	Cooling system	Seals	Seal
Frequency converters	Cooling system	Valves	Valve
Frequency converters	DC bus	Brake choppers	Brake chopper
Frequency converters	DC bus	Capacitors	Capacitor
Frequency converters	DC bus	Charging circuits	Charging circuit
Frequency converters	DC bus	Fuses	Fuse
Frequency converters	DC bus	Inductors	Inductor
Frequency converters	DC bus	Internal circuit breaker or disconnector Switch fuses	Internal circuit breaker or disconnector Switch fuse
Control logic units	Digital input cards	Connec-	Connec-
Control logic units	Digital input cards	Input card	Input card
Control logic units	Digital input cards	tion unit (X-wiring)	tion unit (X-wiring)
Valves	Digital input cards	Case	Case
Valves	Digital input cards	Diaphragm	Diaphragm
Valves	Digital input cards	Electrical motor	Electrical motor
Valves	Digital input cards	Gear	Gear
Valves	Digital input cards	Piston	Piston
Valves	Digital input cards	Seals/gaskets	Seals/gasket
Valves	Digital input cards	Spring	Spring
Valves	Digital input cards	Stem	Stem
